packet_index,frame_index,event_index,payload_len,symbol_count,gt_compared_symbols,center_raw_ser,center_symbol_ser,center_symbol_accuracy,multi_raw_ser,multi_symbol_ser,multi_symbol_accuracy,selected_raw_ser,selected_symbol_ser,selected_symbol_accuracy,locked_symbol_count,uncertain_symbol_count,locked_ratio,false_lock_count,locked_with_gt_count,false_lock_rate,uncertain_candidate_hits,uncertain_candidate_total,uncertain_candidate_recall,phase_line_r2,phase_line_rmse_pi,phase_line_anchor_count,center_crc_valid,center_payload_hex,center_decode_error,multi_crc_valid,multi_payload_hex,multi_decode_error,selected_crc_valid,selected_payload_hex,selected_decode_error,dataset,target_snr_db
5,3,5,33,35,35,0.11428571428571428,0.11428571428571428,0.8857142857142857,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9814149219342537,0.137187000260274,26,0,40443322110006005830313233343536773d292e7b383d3e3f4001424378163412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
6,4,6,33,35,35,0.11428571428571428,0.11428571428571428,0.8857142857142857,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9886474564349849,0.10926125480894171,26,0,40443102312007227a303132333435363738393a3b3c3d3e3f4041424378563452,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
8,5,8,33,35,35,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9837585635399893,0.12536769076461093,26,0,404433221100090058303122777131263638393a3b3c3d3e3f4041424378563412,,1,404433221100090058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100090058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
9,6,9,33,35,35,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9802958334661576,0.14944536552510895,26,0,40443b2a1188020058303132323534373638393a3b3cb1f27fc46153515b55f71e,,1,4044332211000a0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000a0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
10,7,10,33,35,35,0.11428571428571428,0.11428571428571428,0.8857142857142857,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9818222744710947,0.15949109945781967,26,0,4044332211001b005820313333343536171a391a3bbe353ebfc849424378563402,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
11,8,11,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.05714285714285714,0.05714285714285714,0.9428571428571428,21,14,0.6,0,21,0.0,14,14,1.0,0.907170231811715,0.4387119937021692,26,0,4044332211000c005830313233343536b7b0393a333c3d3e3f4041424378563412,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211000c0058303132333435363738393a3b3c3d3e3f404142c378563412,,0_0_0_10_14_16,-18.0
12,9,12,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.05714285714285714,0.05714285714285714,0.9428571428571428,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.9484614347148568,0.45127496041314225,26,0,4044332211000d0058303132333435363738393a3b3c3d3e3f4061604378763412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211000d0078303132333435363738393a3b3c3d3e3f404142c378563412,,0_0_0_10_14_16,-18.0
13,10,13,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9836800262636193,0.14205295910685217,26,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
1,0,1,33,35,35,0.34285714285714286,0.34285714285714286,0.6571428571428571,0.0,0.0,1.0,0.0,0.0,1.0,31,4,0.8857142857142857,0,31,0.0,4,4,1.0,0.9644888853900748,0.09404644553683704,26,0,40047344732022015801207377347132735a791c79bc35b63fc019438bf5423112,,1,404433221100020058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100020058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
2,1,2,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.0,0.0,1.0,0.0,0.0,1.0,31,4,0.8857142857142857,0,31,0.0,4,4,1.0,0.9799315355987305,0.13025326188443073,26,0,40447762154413166802677062647023737c797e3b3c3d7a7f00c5eacb72dc3e03,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
3,2,3,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,32,3,0.9142857142857143,0,32,0.0,3,3,1.0,0.9803306926719845,0.13732021139883407,26,0,406476505014000058303172517237563338393a3b7c7d2a2f1444534379571410,,0,404433221100040058303132133435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
5,3,5,33,35,35,0.2571428571428571,0.2571428571428571,0.7428571428571429,0.0,0.0,1.0,0.0,0.0,1.0,31,4,0.8857142857142857,0,31,0.0,4,4,1.0,0.9807640831062565,0.13957239859696183,26,0,40542222010107005830313233343536573f292e79383d3e3f400160537b373412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
6,4,6,33,35,35,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.0,0.0,1.0,0.0,0.0,1.0,31,4,0.8857142857142857,0,31,0.0,4,4,1.0,0.989257802226494,0.11099949208541712,26,0,40443102312007227a303132333435362729383b2b3d1d3e3f620302437c563452,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
8,5,8,33,35,35,0.17142857142857143,0.17142857142857143,0.8285714285714285,0.0,0.0,1.0,0.0,0.0,1.0,32,3,0.9142857142857143,0,32,0.0,3,3,1.0,0.9859962082405234,0.11112035265551819,26,0,404433221100094018707126777131263638393a3b3c3d3e3f404162415a56341a,,1,404433221100090058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100090058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
9,6,9,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.0,0.0,1.0,0.0,0.0,1.0,31,4,0.8857142857142857,0,31,0.0,4,4,1.0,0.980005631401072,0.1506206376890759,26,0,40443b2a11880200583031323235343736b8393abb3cb1f27fc46153515b55f71e,,1,4044332211000a0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000a0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
10,7,10,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.0,0.0,1.0,0.0,0.0,1.0,33,2,0.9428571428571428,0,33,0.0,2,2,1.0,0.9820605945947597,0.15330502387740552,26,0,4044332211001b885028b13366646072121a31123bbe353ebfc869606178761422,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
11,8,11,33,35,35,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,0.05714285714285714,0.05714285714285714,0.9428571428571428,21,14,0.6,0,21,0.0,14,14,1.0,0.9063044101495582,0.44169520155163733,26,0,4044332211000c005830311231341514b7b0393a333c3d3e3f4041424378563412,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211000c0058303132333435363738393a3b3c3d3e3f404142c378563412,,0_0_0_10_14_16,-19.0
12,9,12,33,35,35,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,0.08571428571428572,0.08571428571428572,0.9142857142857143,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.9509761178783044,0.4398171113359922,26,0,4044332211000d0058303132333435363738393a3b2c2c3e2e4161604378763412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211000d0258303132333435363738393a3b3c3d3e3f404142c378563412,,0_0_0_10_14_16,-19.0
13,10,13,33,35,35,0.17142857142857143,0.17142857142857143,0.8285714285714285,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9833536106909049,0.14329471137050218,26,0,4044332211000e0058303122323434363638393a3b3c3d3e3f4001026738103002,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
1,0,1,33,35,35,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.02857142857142857,0.02857142857142857,0.9714285714285714,26,9,0.7428571428571429,0,26,0.0,9,9,1.0,0.9649529563818183,0.09575278006661378,26,0,40047344732022015801206365266001f043719cf0b424b73fd018438bf5423112,,0,406411203300020058303132333435363738393a3b3c3d3e3f4041424378563412,,0,406411203300020058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
2,1,2,33,35,35,0.4857142857142857,0.4857142857142857,0.5142857142857142,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,26,9,0.7428571428571429,0,26,0.0,9,9,1.0,0.9795400383523264,0.1309978296550199,26,0,40447762154413166802677062647023737d796e2abd35f27788c5eacb72dc3e03,,0,404433221100030058303132333435363738393a3b3c3d3e3f4061604158763613,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
3,2,3,33,35,35,0.4,0.4,0.6,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.08571428571428572,0.08571428571428572,0.9142857142857143,26,9,0.7428571428571429,0,26,0.0,9,9,1.0,0.9862293457992569,0.1284623506343795,26,0,4064765050140000583031f2d17abfd63328382a3a5d5d0a2f3444534379571454,,0,406413001322060058303132133435363738393a3b3c3d3e3f4041424378563412,,0,407413405726060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
5,3,5,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,28,7,0.8,0,28,0.0,7,7,1.0,0.9804966177992038,0.1443895556218905,26,0,40d4ae2e090d0f005830312222253436573f292e79383536bf400160537b373412,,0,404433221100060058303132333435363738393a3b3c3d3ebf4841424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
6,4,6,33,35,35,0.34285714285714286,0.34285714285714286,0.6571428571428571,0.0,0.0,1.0,0.02857142857142857,0.02857142857142857,0.9714285714285714,30,5,0.8571428571428571,0,30,0.0,5,5,1.0,0.9918515627133806,0.09855459950274684,26,0,40443102312017226b303022232525372729383b2b3d1d3e3f620313427c463452,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0,40443322110027225a301332333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
8,5,8,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.0,0.0,1.0,0.0,0.0,1.0,29,6,0.8285714285714286,0,29,0.0,6,6,1.0,0.9853473482487821,0.12699651828542097,26,0,4044332211000940187071267771312676783d3a7f0ca53e84da0262451a56301a,,1,404433221100090058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100090058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
9,6,9,33,35,35,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.9795848700212709,0.15226603633397753,26,0,40047b2a51c80200583031323237343734a8293aba3db1f27fc4e15bd9535dff1e,,1,4044332211000a0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000a0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
10,7,10,33,35,35,0.45714285714285713,0.45714285714285713,0.5428571428571429,0.0,0.0,1.0,0.0,0.0,1.0,28,7,0.8,0,28,0.0,7,7,1.0,0.981807441655155,0.15474935754585484,26,0,4054332210101b885028b13366646072121a21123bbf353ebfc829242138721022,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
11,8,11,33,35,35,0.14285714285714285,0.14285714285714285,0.8571428571428572,0.0,0.0,1.0,0.05714285714285714,0.05714285714285714,0.9428571428571428,21,14,0.6,0,21,0.0,14,14,1.0,0.9037509174215803,0.43637030649198894,26,0,40043366510008005830315231745554b7b0393a333c3d3e3f4041424378561430,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211000c0058303132333435363738393a3b3c3d3e3f405152d368463412,,0_0_0_10_14_16,-20.0
12,9,12,33,35,35,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.0,0.0,1.0,0.11428571428571428,0.11428571428571428,0.8857142857142857,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.986631085672846,0.2811474754145108,26,0,4044332211000d0058303172377431323338393a3b2c2c3e2e4161604378763412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211000d0258303132333435363738393a3b3c3d3e3f404142c378563412,,0_0_0_10_14_16,-20.0
13,10,13,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9827222469599768,0.14489791658472884,26,0,40c43b221108060058303122b2343c3e3e38393a3b3c3d3e3f4001027629103002,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
1,0,1,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.05714285714285714,0.05714285714285714,0.9428571428571428,20,15,0.5714285714285714,0,20,0.0,14,15,0.9333333333333333,0.9528802784696652,0.09218083055936929,26,0,4004734473202201580120e3e5aee089f043719cf0b464f37f901c438bf5423112,,0,406411203300020058303132333435363738393a3b3c3d3e3f4041424378563412,,0,406411203300020058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
2,1,2,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.08571428571428572,0.08571428571428572,0.9142857142857143,21,14,0.6,0,21,0.0,13,14,0.9285714285714286,0.9771193254440308,0.1362174618579278,26,0,40447762154493166082ef7062647023737d796e2abd24f26688c5eaca62dcdf63,,0,404433221100030058303132333435363738393a3b3c3d3e3f4061604158763613,,0,406431001102010058303132333435363738393a3b3c3d3e3f4061604158763613,,0_0_0_10_14_16,-21.0
3,2,3,33,35,35,0.4857142857142857,0.4857142857142857,0.5142857142857142,0.14285714285714285,0.14285714285714285,0.8571428571428572,0.11428571428571428,0.11428571428571428,0.8857142857142857,20,15,0.5714285714285714,0,20,0.0,13,15,0.8666666666666667,0.9870369094516888,0.12572631037884688,26,0,40e4f65058940800583039fad17abfd63338393b3a5d5d0a2f346471415b771454,,0,4024134057220200583031b29334bdbe3f38393a3b3c3d3e3f4041424378563412,,0,406412414626070058303112113435343738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
5,3,5,33,35,35,0.5428571428571428,0.5428571428571428,0.4571428571428572,0.14285714285714285,0.14285714285714285,0.8571428571428572,0.11428571428571428,0.11428571428571428,0.8857142857142857,19,16,0.5428571428571428,0,19,0.0,16,16,1.0,0.9847113713865127,0.1287481301732616,26,0,40d4ae2e090d2f205830112022253436d737292e71203526af40016853f3b73496,,0,40543333000107005830313233343536773c393e7b383d3ebf484146077c563412,,0,405422220101070058303132333435363738393a3b3c3536bf4041024378563412,,0_0_0_10_14_16,-21.0
6,4,6,33,35,35,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.02857142857142857,0.02857142857142857,0.9714285714285714,21,14,0.6,0,21,0.0,13,14,0.9285714285714286,0.9901433900340427,0.10728514503353176,26,0,40c4318a39a81f226b3030a2a3a5ad3faf29b0bba335ddf677660f13427c460470,,0,40443322110027225a301332333435363739393a3b3c3d3e3f4041424378563416,,0,40443322110027225a301332333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
8,5,8,33,35,35,0.4857142857142857,0.4857142857142857,0.5142857142857142,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.08571428571428572,0.08571428571428572,0.9142857142857143,25,10,0.7142857142857143,0,25,0.0,9,10,0.9,0.9872938750873893,0.12657638012905775,26,0,404433221100094018707126777131267670b532ff04a53e84da02624d92d6705a,,0,404433221100090058303132337035723338393a3b1c1f3c3f4043424378563412,,0,405433221100090058303132337035723338393a3b1c1f3c3f4043424378563412,,0_0_0_10_14_16,-21.0
9,6,9,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.05714285714285714,0.05714285714285714,0.9428571428571428,20,15,0.5714285714285714,0,20,0.0,15,15,1.0,0.9827325116136585,0.1310694616063012,26,0,40047a2b40c923025800037072fffcb738a82d7efa3db1f26ec5e05bd9535dff1c,,0,4044332211000a0058303132333435363738393a3b3c393e3b44c14acb705e7412,,0,4044332211000a0058303132333435363738393a3b3c3d3e3f404142437856345a,,0_0_0_10_14_16,-21.0
10,7,10,33,35,35,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.02857142857142857,0.02857142857142857,0.9714285714285714,23,12,0.6571428571428571,0,23,0.0,12,12,1.0,0.9817160493619796,0.1562737694716067,26,0,405433a218101be83668d13166646072121a21123bbf353ebfc8a9a4a9b0fa1022,,0,4044332211000b005830313233343536171a391a3b3e3d3e3f4041424378563412,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
11,8,11,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.0,0.0,1.0,0.2,0.2,0.8,13,22,0.37142857142857144,0,13,0.0,22,22,1.0,0.8638377507681465,0.6087528407130939,26,0,40043366510008045c70315231745554f7f47f1a353cbdbeb7404106037c161430,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211004c5c8438703e113637343738393a3b3c2d2f3f41c0cb42e8ce3512,,0_0_0_10_14_16,-21.0
12,9,12,33,35,35,0.17142857142857143,0.17142857142857143,0.8285714285714285,0.0,0.0,1.0,0.14285714285714285,0.14285714285714285,0.8571428571428572,19,16,0.5428571428571428,0,19,0.0,16,16,1.0,0.9191740456689983,0.3383228480381902,26,0,4044332211000d027a323372377431323338393a3b2c2c3e2e4161604378763412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044b3aa19800d025830313233343536173819181b3e3d3f2e414142c378563412,,0_0_0_10_14_16,-21.0
13,10,13,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,32,3,0.9142857142857143,0,32,0.0,3,3,1.0,0.9824097121792289,0.1460529599106767,26,0,40c43b22110806041c303166f2303c3e3a38393a3b3c397a7b4405027629103002,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
1,0,1,33,35,35,0.6857142857142857,0.6857142857142857,0.3142857142857143,0.2,0.2,0.8,0.11428571428571428,0.11428571428571428,0.8857142857142857,8,27,0.22857142857142856,0,8,0.0,25,27,0.9259259259259259,0.9644649453239664,0.10122384300254955,26,0,4004734473202201580120e3e5aee089f043719cf0b464f37f901c438bf5423112,,0,4064112033002200581031323374317637b0393a3bb43db637404142c378563412,,0,406411203300020058303132333435363738393a3bbc3dbe3f404942cbf0563412,,0_0_0_10_14_16,-22.0
2,1,2,33,35,35,0.7714285714285715,0.7714285714285715,0.22857142857142854,0.2571428571428571,0.2571428571428571,0.7428571428571429,0.17142857142857143,0.17142857142857143,0.8285714285714285,18,17,0.5142857142857142,1,18,0.05555555555555555,15,17,0.8823529411764706,0.9749160700880684,0.13933153037326992,26,0,40547672154593166082ef7062647023737d796e2abd04f246aac5aaca629cdf63,,0,406431001102010058212132333431363338393a3b3c2c3e3e5160605158763613,,0,406431001102010058212132333435363738393a3b2c2c2f2f4161604158763613,,0_0_0_10_14_16,-22.0
3,2,3,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.17142857142857143,0.17142857142857143,0.8285714285714285,10,25,0.2857142857142857,0,10,0.0,22,25,0.88,0.9853298302157498,0.13625761841984718,26,0,40e4f6505894084458616cffd17abfd63338393b3a5d5d0a2f342471011f731455,,0,4024125047330200583031b29334bdbe3f38393a3b3c797e7f4441424378562402,,0,4064124146260700583031929134bdbc3f38393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
5,3,5,33,35,35,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.2,0.2,0.8,0.2,0.2,0.8,12,23,0.34285714285714286,0,12,0.0,19,23,0.8260869565217391,0.9864008016297793,0.12629348779548322,26,0,40d4ae2e090d2f205830112022253436d737292e71203526af40016853f3b73496,,0,40543333000107005830313233343536773c393e7b283c2eaf584046077c56b412,,0,40542222010107005830313233343536773c797a7b2c3426af504002437856b412,,0_0_0_10_14_16,-22.0
6,4,6,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.17142857142857143,0.17142857142857143,0.8285714285714285,11,24,0.3142857142857143,0,11,0.0,23,24,0.9583333333333334,0.992797129502174,0.08910575939697822,26,0,40c4318a39a89fa26b3030aaa3a5ad3faf29b0bba335ccf766770e1bca7c460470,,0,40443322110027225a301332373031763339393a3b3cb5b63f4041424378563434,,0,40443300112027225a301332373031763338393a3b3c3d3e3f4041424378563430,,0_0_0_10_14_16,-22.0
8,5,8,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.17142857142857143,0.17142857142857143,0.8285714285714285,0.17142857142857143,0.17142857142857143,0.8285714285714285,17,18,0.4857142857142857,0,17,0.0,16,18,0.8888888888888888,0.9826111327417394,0.11618170933260905,26,0,404433221100894810607126777131267671a523ee04e13e84de02725d92d6705a,,0,404433221100090058303132337035723338393a3b1c0e2d2f514200457e703612,,0,404433221100090058303132337035723338393a3b0c1f3c3f40434a4bf8563c52,,0_0_0_10_14_16,-22.0
9,6,9,33,35,35,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.34285714285714286,0.34285714285714286,0.6571428571428571,0.2857142857142857,0.2857142857142857,0.7142857142857143,15,20,0.42857142857142855,0,15,0.0,18,20,0.9,0.9866866349410869,0.11883186388337787,26,0,40047a2b40c923025800037072fffcb738a82d7efa3db1f26ec5e05bd9535dff1c,,0,40443b2299000200583031322334353637b9312a333c283f3a45c148cb705e741a,,0,40443b22990002005830313233343536b730b93a3b34287f3e01416a49d07e3e5a,,0_0_0_10_14_16,-22.0
10,7,10,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.2,0.2,0.8,0.2,0.2,0.8,12,23,0.34285714285714286,0,12,0.0,23,23,1.0,0.9865798263061267,0.13369057960679476,26,0,405433a218101be83668d1b1e66c68721a5e21523bbf353ebfc8a9a4a9b0fa1022,,0,4044332211008b89d8b8207b77707132131a391a3b3e3d3e3f4041424378563410,,0,40c433221188a38bf8ba027b733031763738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
11,8,11,33,35,35,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.2857142857142857,0.2857142857142857,0.7142857142857143,14,21,0.4,0,14,0.0,21,21,1.0,0.5207951472013446,0.7935200154458291,26,0,40142266410008045c70315231745554f7f47f1a353cbdbeb740c1060bfc969430,,0,4044332211000c401c343132333435363738393a3b3c3d3e3f4041424378563412,,0,40c4b32a9180445c8438703e313514053638393a3b3c2d2f3f4140cb4268ceb512,,0_0_0_10_14_16,-22.0
12,9,12,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.22857142857142856,0.22857142857142856,0.7714285714285715,19,16,0.5428571428571428,0,19,0.0,16,16,1.0,0.7643822799071698,0.4276181783829552,26,0,4044332211000d027a32337237743132b3303932bb2c2c3e2e4161604378767470,,0,4044332211000d0258303132333031363738393a3b3c3d3e3f4041424378563412,,0,4044332211000d137a31113033303136173819181b3e1f3e1f604142c378563412,,0_0_0_10_14_16,-22.0
13,10,13,33,35,35,0.5428571428571428,0.5428571428571428,0.4571428571428572,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.02857142857142857,0.02857142857142857,0.9714285714285714,24,11,0.6857142857142857,0,24,0.0,10,11,0.9090909090909091,0.981980756047605,0.14649219158309298,26,0,40c43b22110826072f230246f0103e3c3a38382b2b1d1b7a794607027629103002,,0,4044332a11000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
0,0,0,33,35,35,1.0,1.0,0.0,0.8,0.8,0.19999999999999996,0.8285714285714286,0.8285714285714286,0.17142857142857137,0,35,0.0,0,0,0.0,16,35,0.45714285714285713,0.7606331055464957,0.2824275646102088,26,0,40c41896ec46fa09d93a8c284d857625a8d32d49e973cba3ec3b082e2df72105cd,,0,40543233011080e6eb9854004707560720485d796c28dab7a566cdc2cb71cf95e5,,0,405432330110a0c6dbb9440057064717a1c8d5f96c309ba7a077c94e8f78569cb0,,0_0_0_10_14_32,-18.0
2,1,2,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9878145018223793,0.1478065057241771,26,0,404423220100020058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-18.0
