packet_index,frame_index,event_index,payload_len,symbol_count,gt_compared_symbols,center_raw_ser,center_symbol_ser,center_symbol_accuracy,multi_raw_ser,multi_symbol_ser,multi_symbol_accuracy,selected_raw_ser,selected_symbol_ser,selected_symbol_accuracy,locked_symbol_count,uncertain_symbol_count,locked_ratio,false_lock_count,locked_with_gt_count,false_lock_rate,uncertain_candidate_hits,uncertain_candidate_total,uncertain_candidate_recall,mean_selected_offset_coherence,phase_line_r2,phase_line_rmse_pi,phase_line_anchor_count,center_crc_valid,center_payload_hex,center_decode_error,multi_crc_valid,multi_payload_hex,multi_decode_error,selected_crc_valid,selected_payload_hex,selected_decode_error,dataset,target_snr_db
3,2,3,33,35,35,0.14285714285714285,0.14285714285714285,0.8571428571428572,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9713135281684968,0.9809621837786372,0.13500071115844947,26,0,406476505014000058303172737035763338393a3b3c3d3e3f4041424378561410,,0,404433221100040058303132133435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
5,3,5,33,35,35,0.11428571428571428,0.11428571428571428,0.8857142857142857,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9800231988464329,0.9814149219342537,0.137187000260274,26,0,40443322110006005830313233343536773d292e7b383d3e3f4001424378163412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
6,4,6,33,35,35,0.11428571428571428,0.11428571428571428,0.8857142857142857,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9727120097056152,0.9886474564349849,0.10926125480894171,26,0,40443102312007227a303132333435363738393a3b3c3d3e3f4041424378563452,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
8,5,8,33,35,35,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9780001053586271,0.9837585635399893,0.12536769076461093,26,0,404433221100090058303122777131263638393a3b3c3d3e3f4041424378563412,,1,404433221100090058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100090058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
9,6,9,33,35,35,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9810868454552657,0.9802958334661576,0.14944536552510895,26,0,40443b2a1188020058303132323534373638393a3b3cb1f27fc46153515b55f71e,,1,4044332211000a0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000a0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
10,7,10,33,35,35,0.11428571428571428,0.11428571428571428,0.8857142857142857,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9773056079530091,0.9818222744710947,0.15949109945781967,26,0,4044332211001b005820313333343536171a391a3bbe353ebfc849424378563402,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
11,8,11,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,21,14,0.6,0,21,0.0,14,14,1.0,0.9815892003408059,0.8828649839113061,0.4845972203178999,26,0,4044332211000c005830313233343536b7b0393a333c3d3e3f4041424378563412,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
12,9,12,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.9822149881662197,0.9074394330783859,0.6344567061156603,26,0,4044332211000d0058303132333435363738393a3b3c3d3e3f4061604378763412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
13,10,13,33,35,35,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9833752657221889,0.9836800262636193,0.14205295910685217,26,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-18.0
1,0,1,33,35,35,0.34285714285714286,0.34285714285714286,0.6571428571428571,0.0,0.0,1.0,0.0,0.0,1.0,31,4,0.8857142857142857,0,31,0.0,4,4,1.0,0.9706374094725038,0.9644888853900748,0.09404644553683704,26,0,40047344732022015801207377347132735a791c79bc35b63fc019438bf5423112,,1,404433221100020058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100020058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
2,1,2,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.0,0.0,1.0,0.0,0.0,1.0,31,4,0.8857142857142857,0,31,0.0,4,4,1.0,0.9777521978868788,0.9799315355987305,0.13025326188443073,26,0,40447762154413166802677062647023737c797e3b3c3d7a7f00c5eacb72dc3e03,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
3,2,3,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,32,3,0.9142857142857143,0,32,0.0,3,3,1.0,0.9641945063637661,0.9803306926719845,0.13732021139883407,26,0,406476505014000058303172517237563338393a3b7c7d2a2f1444534379571410,,0,404433221100040058303132133435363738393a3b3c3d3e3f4041424378563412,,1,404433221100040058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
5,3,5,33,35,35,0.2571428571428571,0.2571428571428571,0.7428571428571429,0.0,0.0,1.0,0.0,0.0,1.0,31,4,0.8857142857142857,0,31,0.0,4,4,1.0,0.9749612725737725,0.9807640831062565,0.13957239859696183,26,0,40542222010107005830313233343536573f292e79383d3e3f400160537b373412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
6,4,6,33,35,35,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.0,0.0,1.0,0.0,0.0,1.0,31,4,0.8857142857142857,0,31,0.0,4,4,1.0,0.9653177200955627,0.989257802226494,0.11099949208541712,26,0,40443102312007227a303132333435362729383b2b3d1d3e3f620302437c563452,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
8,5,8,33,35,35,0.17142857142857143,0.17142857142857143,0.8285714285714285,0.0,0.0,1.0,0.0,0.0,1.0,32,3,0.9142857142857143,0,32,0.0,3,3,1.0,0.9726039650029155,0.9859962082405234,0.11112035265551819,26,0,404433221100094018707126777131263638393a3b3c3d3e3f404162415a56341a,,1,404433221100090058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100090058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
9,6,9,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.0,0.0,1.0,0.0,0.0,1.0,31,4,0.8857142857142857,0,31,0.0,4,4,1.0,0.9762880320095949,0.980005631401072,0.1506206376890759,26,0,40443b2a11880200583031323235343736b8393abb3cb1f27fc46153515b55f71e,,1,4044332211000a0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000a0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
10,7,10,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.0,0.0,1.0,0.0,0.0,1.0,33,2,0.9428571428571428,0,33,0.0,2,2,1.0,0.9710449667979217,0.9820605945947597,0.15330502387740552,26,0,4044332211001b885028b13366646072121a31123bbe353ebfc869606178761422,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
11,8,11,33,35,35,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,0.0,0.0,1.0,21,14,0.6,0,21,0.0,14,14,1.0,0.9768812642616758,0.8820541753683915,0.4870567360623094,26,0,4044332211000c005830311231341514b7b0393a333c3d3e3f4041424378563412,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
12,9,12,33,35,35,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,0.0,0.0,1.0,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.9778290600630101,0.9073031110141258,0.6349966413601618,26,0,4044332211000d0058303132333435363738393a3b2c2c3e2e4161604378763412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
13,10,13,33,35,35,0.17142857142857143,0.17142857142857143,0.8285714285714285,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9791510430799097,0.9833536106909049,0.14329471137050218,26,0,4044332211000e0058303122323434363638393a3b3c3d3e3f4001026738103002,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-19.0
1,0,1,33,35,35,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,26,9,0.7428571428571429,0,26,0.0,9,9,1.0,0.9635007416582234,0.9653071391131545,0.09536526004498831,26,0,40047344732022015801206365266001f043719cf0b424b73fd018438bf5423112,,0,406411203300020058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100020058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
2,1,2,33,35,35,0.4857142857142857,0.4857142857142857,0.5142857142857142,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.02857142857142857,0.02857142857142857,0.9714285714285714,26,9,0.7428571428571429,0,26,0.0,9,9,1.0,0.9717968250487583,0.9692516933314428,0.10576076973141048,26,0,40447762154413166802677062647023737d796e2abd35f27788c5eacb72dc3e03,,0,404433221100030058303132333435363738393a3b3c3d3e3f4061604158763613,,0,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563413,,0_0_0_10_14_16,-20.0
3,2,3,33,35,35,0.4,0.4,0.6,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.02857142857142857,0.02857142857142857,0.9714285714285714,26,9,0.7428571428571429,0,26,0.0,9,9,1.0,0.9567411135418721,0.9804716890464262,0.14850898939332013,26,0,4064765050140000583031f2d17abfd63328382a3a5d5d0a2f3444534379571454,,0,406413001322060058303132133435363738393a3b3c3d3e3f4041424378563412,,0,406413001322060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
5,3,5,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,28,7,0.8,0,28,0.0,7,7,1.0,0.9684806684256253,0.9804966177992038,0.1443895556218905,26,0,40d4ae2e090d0f005830312222253436573f292e79383536bf400160537b373412,,0,404433221100060058303132333435363738393a3b3c3d3ebf4841424378563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
6,4,6,33,35,35,0.34285714285714286,0.34285714285714286,0.6571428571428571,0.0,0.0,1.0,0.0,0.0,1.0,30,5,0.8571428571428571,0,30,0.0,5,5,1.0,0.9557833135738294,0.990668324369429,0.10455201549542276,26,0,40443102312017226b303022232525372729383b2b3d1d3e3f620313427c463452,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
8,5,8,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.0,0.0,1.0,0.0,0.0,1.0,29,6,0.8285714285714286,0,29,0.0,6,6,1.0,0.9658221551012689,0.9853473482487821,0.12699651828542097,26,0,4044332211000940187071267771312676783d3a7f0ca53e84da0262451a56301a,,1,404433221100090058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100090058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
9,6,9,33,35,35,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.0,0.0,1.0,0.02857142857142857,0.02857142857142857,0.9714285714285714,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.9746841129871328,0.9776206374414549,0.16501757385955282,26,0,40047b2a51c80200583031323237343734a8293aba3db1f27fc4e15bd9535dff1e,,1,4044332211000a0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000a0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
10,7,10,33,35,35,0.45714285714285713,0.45714285714285713,0.5428571428571429,0.0,0.0,1.0,0.0,0.0,1.0,28,7,0.8,0,28,0.0,7,7,1.0,0.9630720292917001,0.981807441655155,0.15474935754585484,26,0,4054332210101b885028b13366646072121a21123bbf353ebfc829242138721022,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
11,8,11,33,35,35,0.14285714285714285,0.14285714285714285,0.8571428571428572,0.0,0.0,1.0,0.0,0.0,1.0,21,14,0.6,0,21,0.0,14,14,1.0,0.9709379219934927,0.8810843804783771,0.4899705959414168,26,0,40043366510008005830315231745554b7b0393a333c3d3e3f4041424378561430,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
12,9,12,33,35,35,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.0,0.0,1.0,0.0,0.0,1.0,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.972176968604505,0.9071312109035189,0.6356706254331503,26,0,4044332211000d0058303172377431323338393a3b2c2c3e2e4161604378763412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
13,10,13,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.0,0.0,1.0,0.0,0.0,1.0,34,1,0.9714285714285714,0,34,0.0,1,1,1.0,0.9737367282897494,0.9827222469599768,0.14489791658472884,26,0,40c43b221108060058303122b2343c3e3e38393a3b3c3d3e3f4001027629103002,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-20.0
1,0,1,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.02857142857142857,0.02857142857142857,0.9714285714285714,20,15,0.5714285714285714,0,20,0.0,14,15,0.9333333333333333,0.9485014263873619,0.9540480478925498,0.10191076327822787,26,0,4004734473202201580120e3e5aee089f043719cf0b464f37f901c438bf5423112,,0,406411203300020058303132333435363738393a3b3c3d3e3f4041424378563412,,0,406411201100000058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
2,1,2,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.02857142857142857,0.02857142857142857,0.9714285714285714,21,14,0.6,0,21,0.0,13,14,0.9285714285714286,0.9665878725469913,0.9684489054779652,0.10704548767540924,26,0,40447762154493166082ef7062647023737d796e2abd24f26688c5eaca62dcdf63,,0,404433221100030058303132333435363738393a3b3c3d3e3f4061604158763613,,0,404433221100030058303132333435363738393a3b3c3d3e3f4041424378563413,,0_0_0_10_14_16,-21.0
3,2,3,33,35,35,0.4857142857142857,0.4857142857142857,0.5142857142857142,0.14285714285714285,0.14285714285714285,0.8571428571428572,0.05714285714285714,0.05714285714285714,0.9428571428571428,20,15,0.5714285714285714,0,20,0.0,13,15,0.8666666666666667,0.9422014052083467,0.9780120525762224,0.14910556503164932,26,0,40e4f65058940800583039fad17abfd63338393b3a5d5d0a2f346471415b771454,,0,4024134057220200583031b29334bdbe3f38393a3b3c3d3e3f4041424378563412,,0,406413001322060058303132133435343538393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
5,3,5,33,35,35,0.5428571428571428,0.5428571428571428,0.4571428571428572,0.14285714285714285,0.14285714285714285,0.8571428571428572,0.0,0.0,1.0,19,16,0.5428571428571428,0,19,0.0,16,16,1.0,0.9601648968597969,0.9793535591074466,0.1485566064274903,26,0,40d4ae2e090d2f205830112022253436d737292e71203526af40016853f3b73496,,0,40543333000107005830313233343536773c393e7b383d3ebf484146077c563412,,1,404433221100060058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
6,4,6,33,35,35,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.02857142857142857,0.02857142857142857,0.9714285714285714,21,14,0.6,0,21,0.0,13,14,0.9285714285714286,0.9419011581741009,0.9887734073137189,0.11530157724245747,26,0,40c4318a39a81f226b3030a2a3a5ad3faf29b0bba335ddf677660f13427c460470,,0,40443322110027225a301332333435363739393a3b3c3d3e3f4041424378563416,,0,40443322110027225a103332333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
8,5,8,33,35,35,0.4857142857142857,0.4857142857142857,0.5142857142857142,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.02857142857142857,0.02857142857142857,0.9714285714285714,25,10,0.7142857142857143,0,25,0.0,9,10,0.9,0.9522703605714582,0.9858050999650385,0.1439193330424576,26,0,404433221100094018707126777131267670b532ff04a53e84da02624d92d6705a,,0,404433221100090058303132337035723338393a3b1c1f3c3f4043424378563412,,0,404433221100090058303132773035723738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
9,6,9,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.05714285714285714,0.05714285714285714,0.9428571428571428,20,15,0.5714285714285714,0,20,0.0,15,15,1.0,0.9692489757176942,0.9811566851943587,0.15374136896850482,26,0,40047a2b40c923025800037072fffcb738a82d7efa3db1f26ec5e05bd9535dff1c,,0,4044332211000a0058303132333435363738393a3b3c393e3b44c14acb705e7412,,0,40443b229900020058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
10,7,10,33,35,35,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.02857142857142857,0.02857142857142857,0.9714285714285714,23,12,0.6571428571428571,0,23,0.0,12,12,1.0,0.9581609796771188,0.9814378272507118,0.15673541363923277,26,0,405433a218101be83668d13166646072121a21123bbf353ebfc8a9a4a9b0fa1022,,0,4044332211000b005830313233343536171a391a3b3e3d3e3f4041424378563412,,1,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
11,8,11,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.0,0.0,1.0,0.0,0.0,1.0,13,22,0.37142857142857144,0,13,0.0,22,22,1.0,0.9634386183641392,0.8799169011732464,0.49344065443084506,26,0,40043366510008045c70315231745554f7f47f1a353cbdbeb7404106037c161430,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
12,9,12,33,35,35,0.17142857142857143,0.17142857142857143,0.8285714285714285,0.0,0.0,1.0,0.0,0.0,1.0,19,16,0.5428571428571428,0,19,0.0,16,16,1.0,0.9648050113484408,0.9069159264162328,0.6365061810940356,26,0,4044332211000d027a323372377431323338393a3b2c2c3e2e4161604378763412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
13,10,13,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,32,3,0.9142857142857143,0,32,0.0,3,3,1.0,0.9667841431943955,0.9824097121792289,0.1460529599106767,26,0,40c43b22110806041c303166f2303c3e3a38393a3b3c397a7b4405027629103002,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-21.0
1,0,1,33,35,35,0.6857142857142857,0.6857142857142857,0.3142857142857143,0.2,0.2,0.8,0.08571428571428572,0.08571428571428572,0.9142857142857143,8,27,0.22857142857142856,0,8,0.0,25,27,0.9259259259259259,0.9348633153656755,0.7209815656573935,0.43511310646213164,26,0,4004734473202201580120e3e5aee089f043719cf0b464f37f901c438bf5423112,,0,4064112033002200581031323374317637b0393a3bb43db637404142c378563412,,0,406411201100000058303132333435363738393a3bbc3db637404142c378563412,,0_0_0_10_14_16,-22.0
2,1,2,33,35,35,0.7714285714285715,0.7714285714285715,0.22857142857142854,0.2571428571428571,0.2571428571428571,0.7428571428571429,0.08571428571428572,0.08571428571428572,0.9142857142857143,18,17,0.5142857142857142,1,18,0.05555555555555555,15,17,0.8823529411764706,0.9451347430874727,0.9683300839601288,0.1135477900635853,26,0,40547672154593166082ef7062647023737d796e2abd04f246aac5aaca629cdf63,,0,406431001102010058212132333431363338393a3b3c2c3e3e5160605158763613,,0,404433221100030058303132333435363738393a3b3c3d3e3f4061604158763613,,0_0_0_10_14_16,-22.0
3,2,3,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.14285714285714285,0.14285714285714285,0.8571428571428572,10,25,0.2857142857142857,0,10,0.0,22,25,0.88,0.9362819924609259,0.9819002968273324,0.13976391171638974,26,0,40e4f6505894084458616cffd17abfd63338393b3a5d5d0a2f342471011f731455,,0,4024125047330200583031b29334bdbe3f38393a3b3c797e7f4441424378562402,,0,406413001326060058303132133435343538393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
5,3,5,33,35,35,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.2,0.2,0.8,0.14285714285714285,0.14285714285714285,0.8571428571428572,12,23,0.34285714285714286,0,12,0.0,19,23,0.8260869565217391,0.936084525116676,0.9188928218597152,0.1954901289410257,26,0,40d4ae2e090d2f205830112022253436d737292e71203526af40016853f3b73496,,0,40543333000107005830313233343536773c393e7b283c2eaf584046077c56b412,,0,4044323310110600583031323334353677387d7a7f3c3d3ebf484146077c563412,,0_0_0_10_14_16,-22.0
6,4,6,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.05714285714285714,0.05714285714285714,0.9428571428571428,11,24,0.3142857142857143,0,11,0.0,23,24,0.9583333333333334,0.930218378956823,0.9896850359914416,0.11025282579870528,26,0,40c4318a39a89fa26b3030aaa3a5ad3faf29b0bba335ccf766770e1bca7c460470,,0,40443322110027225a301332373031763339393a3b3cb5b63f4041424378563434,,0,40443322110027225a103332333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
8,5,8,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.17142857142857143,0.17142857142857143,0.8285714285714285,0.08571428571428572,0.08571428571428572,0.9142857142857143,17,18,0.4857142857142857,0,17,0.0,16,18,0.8888888888888888,0.9440956535673759,0.703511040226927,0.2856863284846965,26,0,404433221100894810607126777131267671a523ee04e13e84de02725d92d6705a,,0,404433221100090058303132337035723338393a3b1c0e2d2f514200457e703612,,0,404433221100090058303132773035723738393a3b1c1f1e3f4243424378563412,,0_0_0_10_14_16,-22.0
9,6,9,33,35,35,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.34285714285714286,0.34285714285714286,0.6571428571428571,0.11428571428571428,0.11428571428571428,0.8857142857142857,15,20,0.42857142857142855,0,15,0.0,18,20,0.9,0.958466866123399,0.9793538998901766,0.1800027149528703,26,0,40047a2b40c923025800037072fffcb738a82d7efa3db1f26ec5e05bd9535dff1c,,0,40443b2299000200583031322334353637b9312a333c283f3a45c148cb705e741a,,0,40443b229900020058303132333435363738393a3b3c3d3e3f40c14acb705e7c12,,0_0_0_10_14_16,-22.0
10,7,10,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.2,0.2,0.8,0.05714285714285714,0.05714285714285714,0.9428571428571428,12,23,0.34285714285714286,0,12,0.0,23,23,1.0,0.9487737919505488,0.983660085052026,0.14221864061589437,26,0,405433a218101be83668d1b1e66c68721a5e21523bbf353ebfc8a9a4a9b0fa1022,,0,4044332211008b89d8b8207b77707132131a391a3b3e3d3e3f4041424378563410,,0,4044332211000b0058303132333035363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
11,8,11,33,35,35,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,14,21,0.4,0,14,0.0,21,21,1.0,0.9539942517846993,0.8785137490308266,0.4975690539647466,26,0,40142266410008045c70315231745554f7f47f1a353cbdbeb740c1060bfc969430,,0,4044332211000c401c343132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
12,9,12,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.0,0.0,1.0,19,16,0.5428571428571428,0,19,0.0,16,16,1.0,0.9552455031794916,0.8043613252621025,0.5687520224091986,26,0,4044332211000d027a32337237743132b3303932bb2c2c3e2e4161604378767470,,0,4044332211000d0258303132333031363738393a3b3c3d3e3f4041424378563412,,1,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
13,10,13,33,35,35,0.5428571428571428,0.5428571428571428,0.4571428571428572,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.05714285714285714,0.05714285714285714,0.9428571428571428,24,11,0.6857142857142857,0,24,0.0,10,11,0.9090909090909091,0.9573767086721562,0.9803912887436174,0.16306397575867093,26,0,40c43b22110826072f230246f0103e3c3a38382b2b1d1b7a794607027629103002,,0,4044332a11000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,40c4bb2a19880e0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
